win,fga,fgm,tpa,tpm,fta,ftm,oreb,dreb,reb,ast,stl,blk,pf,tov,fbpts,fbptsa,fbptsm,pip,pipa,pipm,ble,bpts,tf,scp,tmreb,tmtov,potov,home,away,date
1.0,15,4,-3,-4,2,2,3,-7,-4,8,6,3,-2,-15,10,6,5,24,20,12,15,-9,-3,3,-1,1,12,OKC,LAC,2018-12-16
0.0,3,-7,19,1,-11,-4,4,-3,1,0,-4,1,5,8,-10,-5,-2,-4,-6,-2,-35,-17,-1,2,-4,0,-20,PHX,SAC,2018-12-05
0.0,16,4,3,-7,-15,-12,2,-3,-1,3,6,-2,3,-3,2,9,4,30,20,15,-20,7,0,7,-2,0,8,IND,SAS,2018-11-24
0.0,-6,-2,-5,-2,-6,-4,-2,0,-2,-5,0,6,6,6,10,4,4,10,10,5,-7,10,0,-10,-4,-1,0,MIA,PHI,2018-11-13
0.0,3,8,3,-5,-13,-12,-2,7,5,2,-1,1,9,5,-12,-1,-5,14,2,7,1,15,1,5,7,0,1,MEM,SAS,2019-02-13
1.0,5,6,-3,0,-2,-1,0,-7,-7,6,5,-3,2,-6,-10,6,-1,8,10,4,14,9,0,7,3,0,7,BOS,WAS,2019-03-02
1.0,-9,-3,8,0,8,9,1,6,7,-2,-1,11,-2,2,5,1,1,-6,-10,-3,-5,23,2,-8,-4,0,4,DAL,NOP,2018-12-27
0.0,0,1,4,0,-11,-7,-8,-10,-18,1,1,3,5,-5,11,13,5,2,5,1,-6,5,0,-9,-3,0,10,SAC,GSW,2018-12-15
1.0,-4,0,18,9,6,3,3,0,3,-6,-4,-1,0,2,-4,-8,-2,-14,-15,-7,22,-7,0,2,-4,2,-10,HOU,IND,2018-11-12
1.0,2,-2,-4,-1,9,10,2,-1,1,-3,0,-2,-6,-5,0,-4,0,0,2,0,-3,29,1,-4,-2,-1,0,LAC,MEM,2018-11-23
0.0,-2,0,13,0,-12,-3,-8,0,-8,-4,2,3,7,-3,-6,-3,-3,-8,-16,-4,-8,-5,0,-21,-5,0,4,TOR,DEN,2018-12-04
0.0,8,-3,2,2,-6,-6,1,-15,-14,9,-2,-4,1,-5,-29,-10,-10,-8,1,-4,-16,18,0,0,3,1,-2,ORL,MIL,2019-01-20
1.0,5,10,-2,5,2,2,3,7,10,4,-2,1,-5,-3,12,2,4,-6,0,-3,30,12,0,-3,1,1,-2,POR,UTA,2019-01-31
1.0,17,7,24,10,-12,-8,6,-1,5,7,8,4,9,-9,8,2,2,2,-3,1,20,-9,0,3,-5,2,12,HOU,DAL,2019-02-12
1.0,-4,-4,18,4,4,7,0,2,2,-6,-3,3,-1,1,2,0,0,-14,-15,-7,-13,-16,2,6,-3,1,-7,HOU,MIA,2019-03-01
0.0,7,-5,21,3,-4,-1,3,-6,-3,6,2,2,2,1,-7,-7,-5,-2,-7,-1,-2,7,0,7,4,1,-2,ORL,SAC,2018-10-30
1.0,18,1,-1,3,-1,1,7,-10,-3,-11,-1,-3,-2,-12,-6,-6,-3,-4,11,-2,-10,-5,0,11,-4,0,9,MEM,PHI,2018-11-11
1.0,1,9,-13,-4,11,5,-1,5,4,-1,8,-3,-5,-4,14,2,5,28,21,14,18,-9,-1,-2,0,0,3,NOP,MEM,2019-01-08
0.0,-1,-11,-12,-5,8,9,9,0,9,-20,-5,-4,6,8,-5,-1,-5,-2,11,-1,-18,2,-2,11,4,0,-19,LAC,GSW,2019-01-19
0.0,11,-6,23,4,-8,-8,10,-3,7,-4,0,-1,0,2,-7,-2,-3,-12,-2,-6,-14,5,1,9,2,0,-9,MIA,CHI,2019-01-31
1.0,-23,-4,-7,-5,18,15,-14,-2,-16,-4,2,1,-6,-4,18,15,6,-14,-24,-7,-10,-5,1,-10,0,0,3,GSW,MIA,2019-02-11
1.0,-2,1,8,6,2,-2,3,6,9,6,-2,6,-3,6,-2,-6,-2,0,1,0,-9,-24,1,5,2,-1,-6,UTA,LAC,2019-02-28
1.0,-9,1,16,13,-3,1,-4,1,-3,6,1,0,2,1,6,4,5,-16,-19,-8,13,25,0,-8,-5,0,-4,TOR,IND,2019-01-07
0.0,4,2,5,6,-13,-12,2,-1,1,12,-6,-2,7,3,-4,-3,-1,-4,-3,-2,10,7,0,3,0,0,-1,CHI,IND,2018-11-03
1.0,2,-1,-5,0,6,9,3,3,6,3,-1,4,2,-1,-17,-7,-6,-14,-14,-7,9,-22,0,6,-2,-3,13,GSW,ATL,2018-11-14
1.0,8,14,-11,-2,-6,2,-1,15,14,8,6,2,5,-1,24,8,9,32,19,16,28,-21,-2,6,0,0,8,DEN,PHX,2018-10-21
0.0,-11,-11,-4,-6,2,-3,0,-3,-3,-12,-8,3,-1,8,-11,-6,-3,-4,1,-2,-33,17,1,-11,6,0,-17,ATL,SAC,2018-11-01
1.0,3,1,6,0,0,2,-1,2,1,13,-1,2,-11,-4,-9,-5,-5,4,-2,2,2,0,1,7,1,0,4,WAS,CHA,2018-12-30
1.0,7,7,6,-3,-3,-1,1,-2,-1,8,2,6,3,-4,5,-2,2,24,9,12,14,-5,-2,2,-5,-2,14,MEM,SAS,2019-01-10
1.0,7,11,14,7,-19,-17,-6,0,-6,4,2,7,4,-7,4,4,1,16,1,8,16,-1,-1,-9,-8,1,10,TOR,CLE,2018-10-17
0.0,1,-2,10,3,-4,-3,-5,-10,-15,-1,6,4,-2,-6,30,10,10,-10,-5,-5,-8,-16,2,-4,1,0,14,WAS,TOR,2018-10-20
1.0,-3,3,-3,4,3,0,0,4,4,15,2,2,-2,2,23,4,8,-6,-10,-3,13,9,1,-3,-1,-1,-8,GSW,NOP,2018-11-01
1.0,-4,-1,2,2,-3,3,4,10,14,6,-9,1,1,10,-3,-1,0,-6,1,-3,16,2,0,-1,-3,0,-7,DEN,SAS,2018-12-29
0.0,0,-5,10,5,0,2,5,3,8,-8,-5,-8,1,6,-8,-2,-4,-28,-8,-14,-7,16,0,9,-3,-1,-18,DET,MIL,2018-12-18
1.0,22,10,1,-3,-8,-2,15,4,19,0,0,1,4,0,-9,-2,-4,22,13,11,16,33,0,17,1,-1,-1,MIN,CHI,2018-11-25
1.0,-9,8,-9,0,5,1,-3,13,10,7,-1,10,0,5,2,3,1,6,-9,3,4,-6,-1,-3,5,0,-14,MIN,CHA,2018-12-06
1.0,8,14,21,8,-9,-9,6,4,10,23,-2,9,2,-1,12,11,5,2,-9,1,30,-21,0,8,-2,0,4,GSW,NYK,2019-01-09
1.0,3,5,-10,1,1,3,0,4,4,-2,1,4,0,-2,3,-4,0,-12,-6,-6,18,7,-1,13,4,0,9,SAS,OKC,2019-03-03
1.0,-4,19,-17,-4,8,3,-9,8,-1,8,4,-1,-5,-9,7,-2,2,28,6,14,37,22,-1,-11,1,0,20,IND,DET,2018-12-29
0.0,-3,-10,3,1,-3,-4,-6,-9,-15,-4,3,-9,2,2,0,1,-1,-16,2,-8,-13,12,0,-1,3,-1,-5,CLE,PHI,2018-12-16
0.0,-3,1,-8,-5,-7,-5,-5,-2,-7,0,0,3,3,1,8,-2,3,14,5,7,-5,-6,0,-10,-1,0,-7,MEM,UTA,2018-11-13
0.0,-3,-3,18,1,8,3,1,2,3,9,-2,3,-8,3,6,4,3,8,-4,4,-6,-11,-1,2,2,0,3,MIL,PHX,2018-11-24
0.0,13,0,30,9,-29,-15,2,-5,-3,-4,-1,2,4,-1,3,4,1,-20,-12,-10,-6,-5,3,2,-8,1,0,ORL,DEN,2018-12-06
0.0,4,-6,-6,-8,5,2,1,-14,-13,-1,1,1,-8,-6,-4,-1,-1,4,7,2,-24,8,1,9,6,-1,5,NYK,OKC,2019-01-21
0.0,1,-3,6,-5,-5,-5,-2,-1,-3,5,-3,-2,-3,2,-15,-7,-5,6,-3,3,-21,8,1,7,5,1,-9,MIA,OKC,2019-02-02
0.0,7,2,-3,0,-16,-13,2,-5,-3,4,3,-9,14,-3,-9,-6,-3,-2,4,-1,3,35,0,5,-11,0,4,CLE,BKN,2019-02-14
0.0,3,-2,0,-1,-6,-6,-3,-8,-11,-1,0,-2,6,-2,1,3,-1,-8,5,-4,1,-13,0,-3,4,0,-7,LAL,MIL,2019-03-02
1.0,-7,3,-6,0,0,0,4,9,13,3,-7,-3,-2,9,-4,-2,-1,16,10,8,21,8,0,-4,-5,-1,-11,POR,BOS,2018-11-12
1.0,-10,1,5,5,-2,-2,-8,-1,-9,-4,4,5,4,-6,8,5,4,-6,-14,-3,-2,18,0,-15,-4,1,7,NYK,NOP,2018-11-24
0.0,10,-10,-5,-1,3,7,5,-8,-3,-8,4,-5,2,-4,10,1,3,-18,9,-9,-10,-19,0,-3,-1,1,-8,CHI,MIA,2019-01-20
0.0,14,-2,-11,-7,-4,-2,1,-12,-11,-5,-4,-2,4,-2,-2,6,-1,18,21,9,-19,-6,0,2,7,-2,-2,TOR,MIL,2019-02-01
1.0,7,4,4,7,-3,1,3,-5,-2,4,-3,1,1,-1,17,8,5,-10,-1,-5,16,-4,-1,6,-3,-3,8,DEN,MIA,2019-02-12
0.0,4,5,12,1,-23,-18,-2,-1,-3,3,1,3,4,4,13,5,5,2,-2,1,-5,23,0,-4,-7,-1,-1,ATL,CHI,2019-03-02
1.0,11,13,-3,-3,-4,-7,4,7,11,9,3,3,3,-7,12,6,6,40,18,20,25,4,1,5,-2,0,20,SAC,ORL,2019-01-08
1.0,1,9,1,5,-6,-3,7,20,27,10,-2,1,0,9,4,1,2,4,-1,2,25,11,-1,8,-10,1,-12,CHA,PHX,2019-01-19
1.0,-4,20,-7,6,5,4,-1,19,18,8,1,3,-2,-2,7,5,3,14,-1,7,45,45,3,-1,-3,0,14,DAL,UTA,2018-11-15
1.0,6,9,11,8,5,3,1,3,4,11,4,2,-4,-9,5,8,2,-2,-5,-1,25,8,-2,-6,1,1,6,BOS,CHI,2018-11-15
0.0,10,-1,-7,-4,-3,-3,6,4,10,-9,-8,-6,-5,2,-15,-7,-5,-4,9,-2,-11,-19,0,2,5,0,-6,PHX,TOR,2018-11-03
1.0,-3,0,11,7,9,4,8,4,12,5,-1,7,-3,3,-2,3,0,2,-2,1,18,-24,0,0,-6,0,-6,MIL,NYK,2018-10-23
1.0,4,9,-16,-2,-4,-6,2,8,10,7,-6,5,1,0,17,8,7,6,8,3,23,-1,0,13,7,0,9,SAC,DET,2019-01-11
0.0,-14,-8,-17,-11,19,8,-6,-2,-8,-21,-7,-2,-8,4,-14,-6,-5,12,3,6,-34,25,0,-3,7,-1,-11,LAL,GSW,2019-01-22
0.0,4,-1,-9,-9,-14,-14,-2,-8,-10,-2,2,1,1,-3,3,2,1,-4,-6,-2,-25,-28,0,4,-7,-1,-7,ORL,LAC,2018-11-02
0.0,1,-2,-20,-12,-5,-6,6,-1,5,-9,-4,-5,4,6,-1,-2,1,-8,4,-4,-7,1,0,10,1,0,-8,CLE,ATL,2018-10-21
0.0,15,7,-6,-7,-12,-11,2,-5,-3,-2,5,2,1,-8,18,3,6,26,21,13,-25,-14,0,9,-6,0,17,PHX,DEN,2018-12-30
1.0,-4,1,-8,-1,3,7,4,8,12,-3,-10,4,-3,8,-10,-6,-5,6,7,3,11,9,-1,8,-1,1,-15,ATL,WAS,2018-12-19
1.0,9,8,0,0,-16,-15,10,9,19,-3,-1,-5,9,5,11,7,5,6,5,3,9,9,-1,0,-5,0,4,BKN,TOR,2018-12-08
1.0,-5,8,-1,-4,-7,-2,-6,7,1,4,-2,2,-1,2,15,10,7,22,-3,11,24,-29,1,-1,1,2,4,TOR,MIA,2018-11-25
1.0,1,8,0,-1,-6,-2,-3,6,3,7,-1,-1,0,2,2,0,2,22,11,11,-8,5,0,-6,2,-1,4,UTA,ORL,2019-01-10
1.0,17,9,16,6,-19,-10,0,-1,-1,2,0,2,5,-4,-6,-4,-3,2,-5,1,19,-59,0,9,-2,0,8,MIL,BKN,2018-12-29
1.0,6,10,-11,-4,7,11,5,15,20,17,5,3,-3,-4,-3,3,1,30,16,15,35,-15,1,8,4,0,8,MIN,SAC,2018-12-18
1.0,-6,0,19,5,1,1,-3,5,2,3,-1,0,1,3,6,6,3,16,1,8,4,-19,1,-12,-2,0,1,MIL,SAS,2018-11-25
1.0,1,13,3,1,0,1,-7,6,-1,11,4,1,1,-7,19,6,8,22,-1,11,28,24,0,-13,4,-1,8,BOS,NYK,2018-12-07
1.0,1,10,0,5,-10,-8,-6,-1,-7,3,4,-1,1,-6,-7,-2,-4,-4,-3,-2,24,39,2,-7,-2,1,1,WAS,PHI,2019-01-10
0.0,-18,-8,6,2,9,7,-4,4,0,-5,-7,0,-1,10,-8,-5,-5,-8,-14,-4,-12,28,0,1,-4,0,-24,MIA,IND,2019-02-03
1.0,-4,4,-1,3,16,11,-4,3,-1,-2,2,-5,-10,-4,1,-2,-1,6,7,3,19,29,-1,1,0,-1,20,POR,GSW,2019-02-14
1.0,0,7,-10,-3,-4,-7,-1,1,0,2,7,-3,1,-2,-5,-3,-1,8,4,4,-4,6,0,3,-6,0,10,UTA,MIL,2019-03-03
1.0,-1,5,-7,1,-4,-6,-2,4,2,2,7,-1,8,-3,11,4,4,10,9,5,8,13,0,-3,-2,1,-2,SAC,SAS,2018-11-13
1.0,-6,3,0,3,1,-2,-2,8,6,-12,-1,2,-1,4,6,3,2,6,-5,3,8,-19,0,-5,2,1,-13,LAL,UTA,2018-11-24
1.0,12,3,-6,-3,8,8,6,-2,4,-1,5,-2,-10,-10,16,2,5,20,20,10,6,23,-2,5,-1,0,15,TOR,PHI,2018-12-06
1.0,-8,1,-8,-2,5,10,-3,6,3,-3,2,-4,0,3,12,9,5,8,5,4,12,-18,-2,-13,-1,1,-2,MIL,DAL,2019-01-21
0.0,1,-5,22,7,-14,-7,-4,-5,-9,-1,1,0,3,2,0,0,-1,-26,-14,-13,14,-63,0,1,-6,-1,-5,DET,LAC,2019-02-02
0.0,22,-2,6,1,-16,-12,8,-12,-4,-6,0,-3,3,-3,0,-1,0,-8,11,-4,-23,45,0,3,0,0,4,NYK,PHI,2019-02-14
1.0,2,13,-8,5,0,-2,4,17,21,16,-1,3,5,0,-4,1,-1,6,5,3,31,10,-1,0,-4,0,10,MIA,BKN,2019-03-03
1.0,18,14,-8,2,-13,-5,5,2,7,14,5,1,4,-8,14,10,5,6,9,3,26,11,0,5,-3,1,9,IND,CHA,2019-01-20
0.0,12,4,17,3,-9,-14,5,-10,-5,-2,4,4,3,-8,3,2,0,10,-3,5,-9,14,0,4,-4,2,4,LAC,LAL,2019-02-01
1.0,-6,1,5,-1,2,5,4,8,12,-7,-3,5,-2,3,11,3,4,-8,-17,-4,-12,-32,0,1,-2,1,-1,GSW,ORL,2018-11-27
1.0,13,6,-1,-2,-5,4,6,4,10,2,4,-3,5,-4,-1,-4,1,18,16,9,27,-15,0,12,0,0,-1,DEN,SAC,2018-10-24
1.0,-1,22,-3,0,-15,-16,6,23,29,13,-9,4,6,13,14,10,7,44,3,22,32,26,0,8,-1,-3,5,IND,MEM,2018-10-17
0.0,18,-1,14,-2,-3,0,7,-7,0,0,1,-6,-1,-6,2,0,0,2,9,1,-10,-25,0,3,-4,0,6,POR,LAL,2018-11-04
1.0,11,3,29,12,4,3,2,-5,-3,2,6,-1,-3,-11,3,5,0,0,4,0,25,-8,0,13,2,2,22,HOU,GSW,2018-11-16
0.0,-9,0,-14,0,-8,-4,-5,9,4,5,-10,-3,-2,6,0,1,-1,-2,0,-1,1,36,0,-3,-7,0,-10,NYK,HOU,2019-01-24
0.0,-2,-1,-1,-5,3,4,5,5,10,-2,-3,4,2,4,14,5,5,14,4,7,-7,-3,0,5,-6,-2,-9,MIL,MEM,2018-11-15
1.0,10,17,4,0,-2,-2,9,15,24,7,-7,5,-3,2,7,4,2,30,8,15,30,11,0,19,-1,-2,6,CHA,CLE,2018-11-03
0.0,-2,-2,4,-1,-3,-3,3,4,7,0,-4,4,0,5,7,3,3,2,8,1,-11,2,0,1,-5,-1,-9,UTA,MEM,2018-10-23
1.0,-11,1,-8,-2,10,8,-13,-1,-14,5,5,1,-5,-6,12,4,3,-2,-15,-1,10,19,0,0,2,0,7,IND,ATL,2018-12-31
1.0,1,2,25,16,-2,-2,4,6,10,2,0,0,6,4,0,-3,-1,-24,-19,-12,20,0,0,10,-1,2,-1,HOU,WAS,2018-12-20
1.0,-4,4,6,6,-5,-6,-2,5,3,5,-2,7,7,3,14,-1,4,2,0,1,2,11,0,-8,-2,0,3,ATL,DEN,2018-12-09
0.0,-6,-10,13,2,5,3,-3,-7,-10,-8,0,4,3,2,-6,3,-2,-10,-11,-5,-20,-1,0,1,6,1,0,NYK,IND,2019-01-12
1.0,-10,5,-2,0,0,-2,-5,12,7,2,1,2,-1,4,0,0,1,12,-3,6,-1,-9,0,-2,0,1,-19,DAL,LAC,2019-01-23
1.0,0,-1,-10,-10,11,15,6,8,14,-6,2,1,-7,1,-2,-3,-2,10,1,5,6,28,0,10,-3,0,7,LAC,HOU,2018-10-22
1.0,-7,1,-7,-1,1,1,-8,2,-6,0,1,2,-1,2,-4,-2,-1,10,-1,5,10,-20,0,-5,0,-2,-8,ORL,DET,2018-12-30
1.0,7,6,2,0,-3,-1,9,7,16,0,-4,-1,-4,5,2,1,1,18,12,9,6,-22,1,9,-1,-1,-5,CHA,CLE,2018-12-20
0.0,1,-1,10,-1,-4,-1,0,0,0,-5,-5,-2,0,7,3,6,2,6,-5,3,-1,-42,0,-4,-3,0,-15,NOP,MEM,2018-12-08
0.0,7,4,13,3,-24,-15,5,5,10,3,-7,0,11,8,-2,1,0,10,7,5,5,13,0,0,-8,0,-5,POR,LAC,2018-11-26
1.0,7,10,5,6,-9,-10,1,13,14,13,2,-4,8,-2,1,-4,2,16,9,8,22,37,0,2,-4,0,8,MIA,BOS,2019-01-11
1.0,-4,7,9,7,-2,5,6,15,21,4,-2,5,1,7,-3,2,-2,4,-11,2,22,32,2,14,-11,-1,-10,DET,DEN,2019-02-05
1.0,-5,0,13,9,-10,-7,-6,3,-3,9,-5,8,2,2,-1,-9,-4,-18,-20,-9,-4,-35,1,1,-3,0,-11,GSW,SAC,2019-02-22
1.0,-2,17,-4,5,-3,0,-2,14,12,9,4,-2,4,0,-1,-2,0,34,12,17,41,37,0,-2,-2,-1,5,BKN,DAL,2019-03-05
1.0,6,1,6,5,9,10,4,-3,1,-1,4,1,-4,-6,15,4,4,-12,-4,-6,24,-4,0,2,-1,0,14,GSW,MEM,2018-12-18
1.0,-15,-6,0,5,12,13,-7,0,-7,-4,2,-3,-8,0,-7,-4,-3,-16,-10,-8,11,19,0,-12,3,1,2,CHA,DEN,2018-12-08
1.0,11,1,16,8,4,1,3,-4,-1,8,3,-6,-3,-5,-4,-5,-1,-8,-4,-4,9,15,-2,3,8,1,8,DET,PHX,2018-11-25
0.0,12,2,0,-2,-8,-8,-6,-10,-16,10,9,0,5,-14,21,14,9,8,4,4,-2,-13,1,-15,0,0,20,PHX,ATL,2019-02-03
0.0,7,-5,7,-2,-7,-3,-1,-10,-11,-2,-1,-5,2,-2,5,3,3,14,15,7,-17,-8,0,-4,-5,0,3,ATL,NYK,2019-02-15
0.0,3,5,-15,-13,-7,-2,-2,-2,-4,-5,-4,0,2,1,5,-1,1,16,2,8,-15,9,-1,8,-3,0,9,CHI,ATL,2019-03-03
0.0,14,-6,9,0,-9,-8,3,-18,-15,2,2,-6,2,-8,4,1,2,-6,6,-3,-14,-17,0,-7,-2,1,-1,MEM,NOP,2019-01-21
0.0,2,-2,-6,-7,2,-5,6,-6,0,-2,-4,2,0,1,4,2,2,-4,-3,-2,-27,11,0,8,3,-1,-3,WAS,MIL,2019-02-03
0.0,7,-10,22,3,6,6,3,-12,-9,0,2,-3,-3,-6,-4,1,-1,-20,-12,-10,-15,-6,0,7,4,-1,14,DAL,MIA,2019-02-14
0.0,16,1,-4,-8,-7,-2,7,-3,4,2,4,0,5,-2,-21,-7,-8,8,15,4,9,-3,-1,1,-2,2,4,MEM,TOR,2018-11-28
1.0,1,0,0,-1,8,6,-1,11,10,12,-5,-1,-6,2,-1,3,-1,14,8,7,-13,-9,0,4,9,0,-4,NOP,NYK,2018-11-17
0.0,-1,-1,-19,-7,14,5,2,-2,0,-6,-1,-3,-9,-1,0,1,0,8,15,4,-1,11,0,13,7,0,4,IND,HOU,2018-11-06
0.0,-16,-8,3,0,-2,-2,-2,3,1,-7,-9,-1,4,11,-10,-15,-6,-6,-9,-3,-21,-7,1,-11,-3,1,-17,PHX,LAL,2018-10-25
0.0,-19,-10,-7,-4,9,12,-10,2,-8,-7,-4,3,-5,8,4,0,1,-12,-16,-6,-17,-19,0,-7,-4,-3,-14,PHI,TOR,2019-02-06
1.0,-8,5,-3,1,-5,-4,-2,5,3,5,-3,2,0,5,6,-2,4,-2,-12,-1,3,3,0,-3,-1,-1,4,BOS,TOR,2018-11-17
1.0,-10,-3,-1,1,23,18,0,-4,-4,2,7,6,-10,-5,0,2,0,-2,-7,-1,15,-34,-1,-1,-4,-2,3,WAS,NYK,2018-11-04
1.0,-9,6,-4,1,14,10,-6,12,6,4,2,2,-8,1,7,2,2,12,1,6,19,-23,0,-10,3,0,7,MIA,NYK,2018-10-24
1.0,2,2,7,1,5,2,1,9,10,8,3,3,-2,0,-2,-1,-1,2,-2,1,-1,24,0,6,11,0,0,DEN,NYK,2019-01-02
1.0,9,9,7,0,-4,-2,2,2,4,1,4,0,0,-3,-6,3,-1,18,9,9,16,-22,1,-5,6,1,6,TOR,CLE,2018-12-22
1.0,-6,-2,6,3,-4,3,-1,5,4,2,-5,2,2,7,-9,-10,-2,-4,-6,-2,-3,4,-1,-4,-5,0,-12,ORL,BOS,2019-01-13
0.0,4,-3,1,-3,-7,-2,1,0,1,2,0,1,6,1,1,1,1,10,6,5,-8,-17,0,0,-1,1,1,MEM,CHA,2019-01-24
0.0,10,5,11,-1,-12,-10,3,2,5,1,-4,3,3,6,34,17,14,24,9,12,-12,0,0,11,4,0,-2,LAL,SAS,2018-10-23
0.0,-12,-7,-19,-7,7,13,-6,-2,-8,-6,0,-1,-4,1,0,3,1,6,4,3,-12,-10,-1,-10,-5,-1,-5,CHI,HOU,2018-11-04
1.0,3,2,-8,3,-2,2,-1,4,3,-3,1,-4,0,-1,-7,-6,-2,0,12,0,3,-13,0,-6,-4,0,-3,SAS,BOS,2019-01-01
1.0,-2,-1,11,6,4,1,0,4,4,12,-3,-3,-5,4,-13,-3,-6,0,3,0,5,22,0,0,6,0,-6,UTA,GSW,2018-12-20
0.0,-12,-19,-19,-16,-1,-2,-5,-12,-17,-18,-7,-2,3,8,-5,-10,-3,-4,3,-2,-58,-12,0,-13,5,2,-21,CHI,BOS,2018-12-09
0.0,5,3,-14,-3,-11,-7,6,4,10,2,-2,3,4,6,7,6,5,4,11,2,-7,-11,1,9,0,0,-12,MIN,DAL,2019-01-12
1.0,-1,7,-5,-1,3,7,-6,5,-1,5,8,1,2,-6,19,8,5,14,1,7,16,30,0,-11,-7,-1,7,BOS,CLE,2019-01-24
0.0,-19,-8,4,-4,8,10,-14,-7,-21,-13,-4,0,-5,2,-16,-12,-6,-4,-28,-2,-17,9,-2,-11,2,0,2,DAL,DEN,2019-02-23
0.0,4,-1,-2,-6,-2,-4,7,-3,4,-6,-10,-1,-8,4,-16,-4,-8,0,-6,0,-19,-17,1,14,1,-1,-22,TOR,HOU,2019-03-06
1.0,-12,-3,1,5,1,3,2,8,10,4,-7,1,-4,12,-27,-18,-11,-2,-1,-1,4,-2,0,3,5,1,-11,DAL,OKC,2018-12-31
0.0,-11,-3,12,4,-8,-6,-12,-7,-19,3,5,9,-2,-1,13,8,6,-10,-22,-5,-1,1,0,-7,-9,0,11,BOS,PHX,2018-12-20
1.0,-8,4,-19,-7,5,3,-9,-1,-10,7,-1,2,-2,-6,-1,1,1,6,-4,3,-10,36,2,-4,-4,-2,-2,WAS,HOU,2018-11-27
0.0,3,-4,-7,-12,16,10,9,2,11,-14,3,-3,1,1,6,-3,3,24,22,12,-10,-11,0,8,2,0,14,MIL,GSW,2018-12-08
